enrollment_ID,student_id,course_code,course_gpa,course_grade,Year,Semester
1,1,ASU101,0,P,2022-2023,fall
2,1,CHEM 101,2.67,C+,2022-2023,fall
3,1,CHEM 103,4,A,2022-2023,fall
4,1,MATH 101,0,F,2022-2023,fall
5,1,PHYS 101,2.67,C+,2022-2023,fall
6,1,SAFS 101,2.67,C+,2022-2023,fall
7,1,STAT 101,4,A,2022-2023,fall
8,1,COMP 102,2.33,C,2022-2023,spring
9,1,COMP 104,3.33,B+,2022-2023,spring
10,1,ENGL 102,4,A,2022-2023,spring
11,1,INCO 102,0,P,2022-2023,spring
12,1,MATH 102,2.67,C+,2022-2023,spring
13,1,MATH 104,3.33,B+,2022-2023,spring
14,1,STAT 102,3.33,B+,2022-2023,spring
15,1,MATH 101,2.33,C,2022-2023,summer
16,1,COMP 201,3.67,A-,2023-2024,fall
17,1,COMP 207,4,A,2023-2024,fall
18,1,ENGL 201,3,B,2023-2024,fall
19,1,STAT 201,2.67,C+,2023-2024,fall
20,1,STAT 203,3.67,A-,2023-2024,fall
21,1,STAT 205,3.67,A-,2023-2024,fall
22,1,COMP 202,2.67,C+,2023-2024,spring
23,1,COMP 208,3.67,A-,2023-2024,spring
24,1,COMP 212,4,A,2023-2024,spring
25,1,STAT 202,3.33,B+,2023-2024,spring
26,1,STAT 204,4,A,2023-2024,spring
27,1,STAT 208,4,A,2023-2024,spring
28,1,STAT 304,3.33,B+,2023-2024,spring
29,1,COMP 305,2.33,C,2024-2025,fall
30,1,COMP 307,4,A,2024-2025,fall
31,1,COMP 309,3.33,B+,2024-2025,fall
32,1,SCTH 301,4,A,2024-2025,fall
33,1,STAT 301,4,A,2024-2025,fall
34,1,STAT 303,3.67,A-,2024-2025,fall
35,1,STAT 305,3.33,B+,2024-2025,fall
36,1,COMP 302,3.67,A-,2024-2025,spring
37,1,COMP 306,3.67,A-,2024-2025,spring
38,1,COMP 308,2.33,C,2024-2025,spring
39,1,COMP 416,2.67,C+,2024-2025,spring
40,1,ETHR 302,4,A,2024-2025,spring
41,1,STAT 302,4,A,2024-2025,spring
42,1,STAT 314,4,A,2024-2025,spring
43,1,COMP 401,3,B,2025-2026,fall
44,1,COMP 403,2.67,C+,2025-2026,fall
45,1,COMP 411,3.67,A-,2025-2026,fall
46,1,SKIL 401,4,A,2025-2026,fall
47,1,STAT 405,3.67,A-,2025-2026,fall
48,1,STAT 411,3.33,B+,2025-2026,fall
49,1,STAT 415,4,A,2025-2026,fall
50,2,ASU101,0,P,2022-2023,fall
51,2,CHEM 101,2.33,C,2022-2023,fall
52,2,CHEM 103,4,A,2022-2023,fall
53,2,MATH 101,3,B,2022-2023,fall
54,2,PHYS 101,2.33,C,2022-2023,fall
55,2,SAFS 101,0,F,2022-2023,fall
56,2,STATS 101,3.33,B+,2022-2023,fall
57,2,COMP 102,2,D,2022-2023,spring
58,2,COMP 104,2,D,2022-2023,spring
59,2,ENGL 102,2.33,C,2022-2023,spring
60,2,INCO 102,0,P,2022-2023,spring
61,2,MATH 102,3,B,2022-2023,spring
62,2,MATH 104,3,B,2022-2023,spring
63,2,STAT 102,3.33,B+,2022-2023,spring
64,2,SAFS 101,2.67,C+,2022-2023,summer
65,2,COMP 201,0,F,2023-2024,fall
66,2,COMP 207,3,B,2023-2024,fall
67,2,ENGL 201,2.67,C+,2023-2024,fall
68,2,STAT 201,0,F,2023-2024,fall
69,2,STAT 203,2.67,C+,2023-2024,fall
70,2,STAT 205,3.33,B+,2023-2024,fall
71,2,COMP 202,3,B,2023-2024,spring
72,2,COMP 208,3.67,A-,2023-2024,spring
73,2,COMP 212,4,A,2023-2024,spring
74,2,STAT 202,3,B,2023-2024,spring
75,2,STAT 204,4,A,2023-2024,spring
76,2,STAT 208,3.67,A-,2023-2024,spring
77,2,COMP 201,4,A,2023-2024,summer
78,2,STAT 201,3.33,B+,2023-2024,summer
79,2,COMP 303,3.33,B+,2024-2025,fall
80,2,COMP 305,3,B,2024-2025,fall
81,2,COMP 307,3.33,B+,2024-2025,fall
82,2,SCTH 301,4,A,2024-2025,fall
83,2,STAT 301,4,A,2024-2025,fall
84,2,STAT 303,3.67,A-,2024-2025,fall
85,2,STAT 305,4,A,2024-2025,fall
86,2,COMP 302,3.67,A-,2024-2025,spring
87,2,COMP 304,0,F,2024-2025,spring
88,2,COMP 308,3.33,B+,2024-2025,spring
89,2,ETHR 302,4,A,2024-2025,spring
