Enrollment_ID,Course_GPA,Course_Code,Grade,Marks,Student_ID,Year,Semester
1,0,ASU101,P,100,1,2022-2023,fall
2,2.67,CHEM 101,C+,112,1,2022-2023,fall
3,4,CHEM 103,A,47,1,2022-2023,fall
4,0,MATH 101,F,112,1,2022-2023,fall
5,2.67,PHYS 101,C+,144,1,2022-2023,fall
6,2.67,SAFS 101,C+,36,1,2022-2023,fall
7,4,STAT 101,A,145,1,2022-2023,fall
8,2.33,COMP 102,C,98,1,2022-2023,spring
9,3.33,COMP 104,B+,125,1,2022-2023,spring
10,4,ENGL 102,A,90,1,2022-2023,spring
11,0,INCO 102,P,42,1,2022-2023,spring
12,2.67,MATH 102,C+,111,1,2022-2023,spring
13,3.33,MATH 104,B+,126,1,2022-2023,spring
14,3.33,STAT 102,B+,126,1,2022-2023,spring
15,2.33,MATH 101,C,135,1,2022-2023,summer
16,3.67,COMP 201,A-,128,1,2023-2024,fall
17,4,COMP 207,A,182,1,2023-2024,fall
18,3,ENGL 201,B,79,1,2023-2024,fall
19,2.67,STAT 201,C+,111,1,2023-2024,fall
20,3.67,STAT 203,A-,133,1,2023-2024,fall
21,3.67,STAT 205,A-,128,1,2023-2024,fall
22,2.67,COMP 202,C+,106,1,2023-2024,spring
23,3.67,COMP 208,A-,134,1,2023-2024,spring
24,4,COMP 212,A,140,1,2023-2024,spring
25,3.33,STAT 202,B+,124,1,2023-2024,spring
26,4,STAT 204,A,144,1,2023-2024,spring
27,4,STAT 208,A,144,1,2023-2024,spring
28,3.33,STAT 304,B+,127,1,2023-2024,spring
29,2.33,COMP 305,C,104,1,2024-2025,fall
30,4,COMP 307,A,146,1,2024-2025,fall
31,3.33,COMP 309,B+,82,1,2024-2025,fall
32,4,SCTH 301,A,50,1,2024-2025,fall
33,4,STAT 301,A,140,1,2024-2025,fall
34,3.67,STAT 303,A-,129,1,2024-2025,fall
35,3.33,STAT 305,B+,125,1,2024-2025,fall
36,3.67,COMP 302,A-,86,1,2024-2025,spring
37,3.67,COMP 306,A-,131,1,2024-2025,spring
38,2.33,COMP 308,C,103,1,2024-2025,spring
39,2.67,COMP 416,C+,110,1,2024-2025,spring
40,4,ETHR 302,A,46,1,2024-2025,spring
41,4,STAT 302,A,143,1,2024-2025,spring
42,4,STAT 314,A,96,1,2024-2025,spring
43,3,COMP 401,B,119,1,2025-2026,fall
44,2.67,COMP 403,C+,111,1,2025-2026,fall
45,3.67,COMP 411,A-,133,1,2025-2026,fall
46,4,SKIL 401,A,50,1,2025-2026,fall
47,3.67,STAT 405,A-,173,1,2025-2026,fall
48,3.33,STAT 411,B+,82,1,2025-2026,fall
49,4,STAT 415,A,98,1,2025-2026,fall
50,0,ASU101,P,90,2,2022-2023,fall
51,2.33,CHEM 101,C,100,2,2022-2023,fall
52,4,CHEM 103,A,45,2,2022-2023,fall
53,3,MATH 101,B,153,2,2022-2023,fall
54,2.33,PHYS 101,C,137,2,2022-2023,fall
55,0,SAFS 101,F,24,2,2022-2023,fall
56,3.33,STAT 101,B+,127,2,2022-2023,fall
57,2,COMP 102,D,92,2,2022-2023,spring
58,2,COMP 104,D,97,2,2022-2023,spring
59,2.33,ENGL 102,C,67,2,2022-2023,spring
60,0,INCO 102,P,40,2,2022-2023,spring
61,3,MATH 102,B,115,2,2022-2023,spring
62,3,MATH 104,B,113,2,2022-2023,spring
63,3.33,STAT 102,B+,121,2,2022-2023,spring
64,2.67,SAFS 101,C+,36,2,2022-2023,summer
65,0,COMP 201,F,75,2,2023-2024,fall
66,3,COMP 207,B,157,2,2023-2024,fall
67,2.67,ENGL 201,C+,71,2,2023-2024,fall
68,0,STAT 201,F,79,2,2023-2024,fall
69,2.67,STAT 203,C+,111,2,2023-2024,fall
70,3.33,STAT 205,B+,125,2,2023-2024,fall
71,3,COMP 202,B,113,2,2023-2024,spring
